wavelength,V450_power,B500_power,G550_power,Y570_power,O600_power,R650_power
350,1.03E-03,3.14E-04,3.32E-04,3.42E-04,3.64E-04,4.17E-04
352,1.37E-03,3.14E-04,3.32E-04,3.42E-04,3.64E-04,4.17E-04
354,1.37E-03,3.14E-04,3.32E-04,3.42E-04,3.64E-04,4.17E-04
356,1.37E-03,3.14E-04,3.32E-04,3.42E-04,3.64E-04,4.17E-04
358,1.37E-03,3.14E-04,3.32E-04,3.42E-04,3.64E-04,4.17E-04
360,1.37E-03,3.14E-04,3.32E-04,3.42E-04,3.64E-04,4.17E-04
362,1.37E-03,6.28E-04,6.63E-04,3.42E-04,3.64E-04,4.17E-04
364,1.37E-03,6.28E-04,6.63E-04,3.42E-04,3.64E-04,8.34E-04
366,1.37E-03,6.28E-04,6.63E-04,3.42E-04,3.64E-04,1.25E-03
368,1.37E-03,6.28E-04,6.63E-04,6.85E-04,3.64E-04,1.67E-03
370,1.37E-03,6.28E-04,6.63E-04,6.85E-04,3.64E-04,2.50E-03
372,1.37E-03,6.28E-04,6.63E-04,6.85E-04,7.28E-04,3.34E-03
374,1.71E-03,9.42E-04,9.95E-04,6.85E-04,7.28E-04,3.75E-03
376,1.71E-03,9.42E-04,9.95E-04,6.85E-04,1.09E-03,3.34E-03
378,2.06E-03,9.42E-04,9.95E-04,6.85E-04,1.46E-03,2.50E-03
380,2.40E-03,9.42E-04,9.95E-04,6.85E-04,1.46E-03,1.67E-03
382,2.74E-03,1.26E-03,9.95E-04,1.03E-03,1.82E-03,8.34E-04
384,3.09E-03,1.26E-03,9.95E-04,1.03E-03,1.46E-03,8.34E-04
386,3.43E-03,1.57E-03,1.33E-03,1.37E-03,1.46E-03,8.34E-04
388,4.11E-03,1.88E-03,1.66E-03,1.37E-03,1.09E-03,8.34E-04
390,5.49E-03,2.20E-03,1.99E-03,1.71E-03,1.09E-03,8.34E-04
392,7.54E-03,2.51E-03,1.99E-03,1.71E-03,1.46E-03,8.34E-04
394,1.06E-02,2.51E-03,2.32E-03,2.05E-03,1.82E-03,8.34E-04
396,1.54E-02,2.83E-03,3.32E-03,2.40E-03,2.18E-03,8.34E-04
398,2.37E-02,3.14E-03,4.64E-03,3.42E-03,2.91E-03,1.25E-03
400,3.43E-02,3.46E-03,5.64E-03,3.77E-03,3.27E-03,1.25E-03
402,4.97E-02,4.08E-03,7.30E-03,4.11E-03,4.00E-03,1.67E-03
404,6.69E-02,4.40E-03,7.96E-03,4.11E-03,4.00E-03,1.67E-03
406,8.33E-02,4.40E-03,8.29E-03,4.11E-03,4.00E-03,1.67E-03
408,9.84E-02,4.71E-03,8.29E-03,4.45E-03,3.27E-03,1.67E-03
410,1.14E-01,5.03E-03,7.96E-03,4.45E-03,2.55E-03,1.67E-03
412,1.32E-01,5.34E-03,7.63E-03,4.11E-03,2.18E-03,2.09E-03
414,1.57E-01,5.65E-03,7.30E-03,3.42E-03,2.18E-03,2.50E-03
416,1.91E-01,5.97E-03,6.63E-03,3.08E-03,2.55E-03,2.92E-03
418,2.34E-01,6.28E-03,5.97E-03,3.08E-03,3.27E-03,3.34E-03
420,2.88E-01,6.28E-03,5.64E-03,3.42E-03,3.27E-03,3.75E-03
422,3.42E-01,6.28E-03,6.30E-03,3.77E-03,2.91E-03,3.75E-03
424,4.05E-01,6.28E-03,7.30E-03,4.11E-03,2.55E-03,3.75E-03
426,4.84E-01,6.28E-03,7.63E-03,4.11E-03,2.18E-03,3.75E-03
428,5.55E-01,6.60E-03,6.97E-03,4.11E-03,2.18E-03,3.75E-03
430,6.35E-01,7.54E-03,6.63E-03,3.77E-03,2.55E-03,4.17E-03
432,7.00E-01,8.79E-03,6.97E-03,3.77E-03,2.91E-03,5.00E-03
434,7.64E-01,1.07E-02,7.30E-03,3.77E-03,3.27E-03,5.42E-03
436,8.07E-01,1.29E-02,6.97E-03,4.45E-03,3.27E-03,5.42E-03
438,8.56E-01,1.54E-02,6.30E-03,5.82E-03,2.91E-03,5.42E-03
440,9.04E-01,1.92E-02,5.31E-03,7.19E-03,2.91E-03,5.00E-03
442,9.31E-01,2.48E-02,4.98E-03,8.90E-03,2.91E-03,4.17E-03
444,9.57E-01,3.42E-02,4.98E-03,1.03E-02,3.64E-03,3.34E-03
446,9.78E-01,4.65E-02,5.64E-03,1.10E-02,4.73E-03,2.92E-03
448,9.90E-01,6.19E-02,6.30E-03,1.16E-02,5.82E-03,2.50E-03
450,9.99E-01,8.32E-02,7.63E-03,1.20E-02,7.64E-03,2.09E-03
452,1.00E+00,1.08E-01,8.62E-03,1.16E-02,8.73E-03,2.09E-03
454,9.51E-01,1.29E-01,8.96E-03,1.10E-02,9.46E-03,2.09E-03
456,9.08E-01,1.47E-01,8.96E-03,1.03E-02,9.82E-03,2.09E-03
458,8.56E-01,1.61E-01,9.62E-03,9.59E-03,1.09E-02,2.50E-03
460,8.00E-01,1.77E-01,1.06E-02,8.56E-03,1.16E-02,2.50E-03
462,7.45E-01,2.10E-01,1.26E-02,8.22E-03,1.16E-02,2.50E-03
464,6.81E-01,2.56E-01,1.39E-02,8.22E-03,1.16E-02,2.92E-03
466,6.10E-01,3.19E-01,1.46E-02,8.90E-03,1.16E-02,2.92E-03
468,5.33E-01,3.95E-01,1.53E-02,9.24E-03,1.20E-02,2.92E-03
470,4.59E-01,4.74E-01,1.63E-02,9.59E-03,1.24E-02,3.34E-03
472,3.86E-01,5.36E-01,1.76E-02,9.59E-03,1.13E-02,3.34E-03
474,3.20E-01,5.91E-01,1.92E-02,1.03E-02,9.82E-03,3.34E-03
476,2.52E-01,6.22E-01,2.02E-02,1.13E-02,7.64E-03,3.34E-03
478,1.86E-01,6.82E-01,2.12E-02,1.34E-02,5.46E-03,3.75E-03
480,1.32E-01,7.30E-01,2.06E-02,1.51E-02,3.64E-03,3.75E-03
482,1.07E-01,8.00E-01,2.16E-02,1.61E-02,3.64E-03,3.75E-03
484,9.02E-02,8.49E-01,2.32E-02,1.54E-02,3.64E-03,4.17E-03
486,7.78E-02,8.87E-01,2.65E-02,1.44E-02,3.64E-03,4.17E-03
488,6.75E-02,9.21E-01,3.18E-02,1.40E-02,3.64E-03,4.17E-03
490,5.97E-02,9.62E-01,3.72E-02,1.47E-02,4.00E-03,4.59E-03
492,5.01E-02,1.00E+00,4.21E-02,1.54E-02,4.00E-03,5.00E-03
494,3.87E-02,9.95E-01,4.61E-02,1.54E-02,4.37E-03,5.42E-03
496,2.64E-02,9.62E-01,5.17E-02,1.54E-02,4.37E-03,5.42E-03
498,1.82E-02,9.17E-01,6.27E-02,1.54E-02,5.09E-03,5.00E-03
500,1.47E-02,8.72E-01,7.56E-02,1.64E-02,6.18E-03,4.59E-03
502,1.37E-02,8.30E-01,9.25E-02,1.78E-02,7.64E-03,4.59E-03
504,1.27E-02,7.66E-01,1.10E-01,1.99E-02,9.82E-03,5.00E-03
506,1.13E-02,7.04E-01,1.31E-01,2.29E-02,1.24E-02,5.84E-03
508,9.94E-03,6.40E-01,1.51E-01,2.60E-02,1.38E-02,6.67E-03
510,8.57E-03,5.92E-01,1.82E-01,3.08E-02,1.60E-02,7.51E-03
512,7.89E-03,5.36E-01,2.16E-01,3.66E-02,1.75E-02,7.51E-03
514,7.54E-03,4.72E-01,2.56E-01,4.42E-02,1.82E-02,7.51E-03
516,7.20E-03,4.03E-01,3.11E-01,5.62E-02,1.67E-02,7.09E-03
518,7.20E-03,3.52E-01,3.62E-01,6.85E-02,1.38E-02,6.67E-03
520,7.54E-03,3.08E-01,4.25E-01,8.49E-02,1.13E-02,5.84E-03
522,7.89E-03,2.68E-01,4.80E-01,1.01E-01,9.46E-03,5.84E-03
524,8.57E-03,2.22E-01,5.38E-01,1.21E-01,9.46E-03,5.42E-03
526,9.26E-03,1.84E-01,5.88E-01,1.43E-01,1.02E-02,5.84E-03
528,9.26E-03,1.53E-01,6.42E-01,1.72E-01,1.13E-02,6.26E-03
530,9.26E-03,1.28E-01,7.10E-01,2.10E-01,1.24E-02,6.67E-03
532,8.91E-03,1.07E-01,7.94E-01,2.62E-01,1.46E-02,7.09E-03
534,7.89E-03,8.39E-02,8.65E-01,3.22E-01,1.67E-02,7.51E-03
536,6.86E-03,6.78E-02,9.14E-01,3.76E-01,1.93E-02,7.51E-03
538,6.51E-03,5.15E-02,9.54E-01,4.37E-01,2.26E-02,7.51E-03
540,6.51E-03,3.80E-02,9.77E-01,5.00E-01,2.69E-02,7.92E-03
542,6.86E-03,2.83E-02,1.00E+00,5.79E-01,3.17E-02,7.92E-03
544,7.20E-03,2.14E-02,9.98E-01,6.57E-01,3.71E-02,8.34E-03
546,7.89E-03,1.57E-02,9.81E-01,7.20E-01,4.44E-02,8.34E-03
548,8.23E-03,1.13E-02,9.59E-01,7.69E-01,5.35E-02,8.34E-03
550,8.23E-03,8.79E-03,9.30E-01,8.07E-01,6.55E-02,8.34E-03
552,7.54E-03,7.54E-03,8.91E-01,8.52E-01,8.00E-02,8.34E-03
554,7.54E-03,6.91E-03,8.45E-01,8.96E-01,9.71E-02,8.76E-03
556,8.57E-03,6.28E-03,7.99E-01,9.44E-01,1.20E-01,8.76E-03
558,1.03E-02,5.65E-03,7.52E-01,9.79E-01,1.58E-01,9.59E-03
560,1.23E-02,5.03E-03,7.00E-01,9.91E-01,2.08E-01,1.04E-02
562,1.41E-02,4.71E-03,6.27E-01,1.00E+00,2.77E-01,1.08E-02
564,1.37E-02,4.08E-03,5.54E-01,9.94E-01,3.46E-01,1.13E-02
566,1.13E-02,4.08E-03,4.69E-01,9.85E-01,4.11E-01,1.17E-02
568,8.91E-03,4.08E-03,3.93E-01,9.57E-01,4.63E-01,1.17E-02
570,7.20E-03,4.08E-03,3.34E-01,9.15E-01,5.24E-01,1.25E-02
572,6.17E-03,4.71E-03,2.89E-01,8.60E-01,5.92E-01,1.29E-02
574,6.86E-03,5.34E-03,2.53E-01,8.03E-01,6.64E-01,1.33E-02
576,8.57E-03,5.97E-03,2.10E-01,7.32E-01,7.26E-01,1.42E-02
578,7.89E-03,6.60E-03,1.68E-01,6.78E-01,7.88E-01,1.54E-02
580,8.57E-03,6.91E-03,1.20E-01,6.02E-01,8.32E-01,1.75E-02
582,8.23E-03,6.91E-03,9.29E-02,5.53E-01,8.82E-01,2.00E-02
584,7.89E-03,6.28E-03,7.36E-02,4.94E-01,9.29E-01,2.34E-02
586,7.54E-03,5.97E-03,6.00E-02,4.28E-01,9.46E-01,2.67E-02
588,7.20E-03,5.97E-03,4.91E-02,3.82E-01,9.88E-01,3.21E-02
590,6.17E-03,6.28E-03,3.45E-02,3.24E-01,1.00E+00,4.00E-02
592,5.49E-03,6.28E-03,2.32E-02,2.75E-01,9.87E-01,4.75E-02
594,5.14E-03,5.97E-03,1.43E-02,2.25E-01,9.87E-01,5.92E-02
596,4.80E-03,5.34E-03,8.96E-03,1.81E-01,9.52E-01,7.09E-02
598,4.46E-03,4.40E-03,6.63E-03,1.49E-01,9.06E-01,8.76E-02
600,4.80E-03,3.46E-03,5.97E-03,1.23E-01,8.36E-01,1.06E-01
602,4.46E-03,2.83E-03,5.64E-03,9.62E-02,7.58E-01,1.30E-01
604,4.80E-03,2.51E-03,5.64E-03,7.22E-02,6.92E-01,1.57E-01
606,5.14E-03,2.83E-03,5.64E-03,5.34E-02,6.25E-01,1.87E-01
608,5.83E-03,3.14E-03,5.97E-03,4.07E-02,5.61E-01,2.32E-01
610,6.86E-03,3.46E-03,6.30E-03,3.32E-02,4.96E-01,2.72E-01
612,8.91E-03,4.08E-03,6.97E-03,2.64E-02,4.43E-01,3.19E-01
614,1.10E-02,4.40E-03,7.63E-03,2.05E-02,4.06E-01,3.60E-01
616,1.30E-02,5.34E-03,8.62E-03,1.58E-02,3.70E-01,4.10E-01
618,1.37E-02,5.65E-03,9.62E-03,1.30E-02,3.25E-01,4.83E-01
620,1.23E-02,5.97E-03,9.95E-03,1.16E-02,2.81E-01,5.44E-01
622,1.03E-02,5.97E-03,9.95E-03,1.10E-02,2.42E-01,6.08E-01
624,8.57E-03,5.97E-03,9.95E-03,1.03E-02,2.13E-01,6.66E-01
626,7.20E-03,5.65E-03,9.95E-03,9.24E-03,1.79E-01,7.18E-01
628,6.51E-03,5.97E-03,9.62E-03,7.87E-03,1.40E-01,7.90E-01
630,6.17E-03,6.28E-03,8.96E-03,6.85E-03,1.14E-01,8.80E-01
632,5.49E-03,6.91E-03,8.62E-03,6.51E-03,8.66E-02,9.10E-01
634,4.80E-03,6.91E-03,8.96E-03,6.16E-03,6.95E-02,9.31E-01
636,4.11E-03,7.22E-03,9.62E-03,5.82E-03,5.28E-02,9.39E-01
638,3.77E-03,6.28E-03,9.95E-03,5.48E-03,3.64E-02,9.60E-01
640,3.77E-03,4.71E-03,1.03E-02,5.14E-03,2.62E-02,9.82E-01
642,4.11E-03,4.08E-03,1.10E-02,5.14E-03,2.00E-02,1.00E+00
644,4.46E-03,3.77E-03,1.16E-02,5.48E-03,1.71E-02,1.00E+00
646,4.80E-03,3.46E-03,1.29E-02,5.82E-03,1.53E-02,9.88E-01
648,4.80E-03,4.08E-03,1.36E-02,6.16E-03,1.35E-02,9.37E-01
650,5.14E-03,4.08E-03,1.33E-02,6.51E-03,1.09E-02,8.72E-01
652,5.49E-03,4.71E-03,1.26E-02,6.85E-03,8.73E-03,8.07E-01
654,6.17E-03,5.34E-03,1.16E-02,7.53E-03,7.64E-03,7.60E-01
656,7.54E-03,6.28E-03,1.06E-02,8.56E-03,6.91E-03,7.01E-01
658,9.26E-03,7.22E-03,9.62E-03,9.24E-03,6.91E-03,6.63E-01
660,1.13E-02,7.54E-03,8.29E-03,9.59E-03,6.55E-03,5.92E-01
662,1.30E-02,7.22E-03,7.30E-03,8.90E-03,6.18E-03,5.17E-01
664,1.37E-02,6.91E-03,6.97E-03,8.22E-03,5.46E-03,4.29E-01
666,1.27E-02,5.97E-03,6.97E-03,7.53E-03,5.09E-03,3.54E-01
668,9.94E-03,5.34E-03,7.63E-03,6.85E-03,4.73E-03,3.01E-01
670,6.86E-03,5.03E-03,8.29E-03,6.51E-03,5.09E-03,2.63E-01
672,4.46E-03,4.71E-03,8.96E-03,6.16E-03,5.09E-03,2.27E-01
674,3.09E-03,4.71E-03,9.29E-03,5.82E-03,5.46E-03,1.81E-01
676,2.74E-03,4.71E-03,9.62E-03,5.48E-03,5.46E-03,1.36E-01
678,2.74E-03,5.03E-03,9.62E-03,5.48E-03,5.46E-03,9.88E-02
680,2.74E-03,5.65E-03,9.29E-03,5.82E-03,5.82E-03,7.67E-02
682,2.74E-03,6.28E-03,8.62E-03,5.82E-03,6.55E-03,6.59E-02
684,3.09E-03,6.91E-03,7.30E-03,5.82E-03,7.64E-03,5.71E-02
686,3.43E-03,7.54E-03,5.64E-03,5.48E-03,8.37E-03,4.75E-02
688,4.11E-03,7.54E-03,4.64E-03,5.14E-03,8.73E-03,3.59E-02
690,5.14E-03,7.22E-03,4.31E-03,4.79E-03,8.73E-03,2.50E-02
692,6.17E-03,6.60E-03,4.31E-03,4.79E-03,8.00E-03,1.75E-02
694,8.23E-03,5.65E-03,4.31E-03,4.79E-03,7.28E-03,1.29E-02
696,9.60E-03,4.71E-03,3.98E-03,4.79E-03,6.91E-03,1.04E-02
698,9.94E-03,4.08E-03,3.65E-03,4.45E-03,6.18E-03,9.17E-03
700,8.91E-03,4.08E-03,3.32E-03,4.45E-03,5.46E-03,7.51E-03
702,7.20E-03,4.08E-03,3.32E-03,4.45E-03,5.09E-03,6.67E-03
704,5.14E-03,4.40E-03,2.99E-03,4.79E-03,4.37E-03,5.42E-03
706,3.77E-03,4.71E-03,3.32E-03,5.48E-03,4.37E-03,4.59E-03
708,3.43E-03,4.71E-03,3.32E-03,6.16E-03,4.73E-03,4.17E-03
710,3.43E-03,4.71E-03,3.65E-03,6.85E-03,5.09E-03,4.17E-03
712,3.43E-03,4.40E-03,4.31E-03,7.19E-03,5.46E-03,4.17E-03
714,3.43E-03,4.08E-03,4.64E-03,7.19E-03,5.09E-03,4.17E-03
716,4.11E-03,3.77E-03,4.98E-03,6.85E-03,4.73E-03,4.17E-03
718,4.80E-03,3.46E-03,5.31E-03,6.85E-03,4.37E-03,4.17E-03
720,5.83E-03,3.14E-03,5.31E-03,7.19E-03,4.37E-03,4.17E-03
722,6.86E-03,2.83E-03,5.64E-03,7.19E-03,4.37E-03,3.75E-03
