Lambda,nir610_power,nir680_power,nir730_power,nir760_power,nir810_power,nir860_power
573,0.002366611598,0.001253643697,0.0005654469877,0.001023874078,0.0006579831529,0.0003922472832
574,0.002856223166,0.001363991234,0.0006572443791,0.001267575323,0.0007581919983,0.0004523304783
575,0.00341606733,0.001431193808,0.000751309314,0.001610725115,0.0009342499486,0.000618411349
576,0.003975911495,0.001498396382,0.0008453742489,0.001953874907,0.001110307899,0.0007844922198
577,0.004618478217,0.001581290179,0.0009628966044,0.002277644858,0.001409411863,0.001097909822
578,0.005261044939,0.001664183976,0.00108041896,0.002601414809,0.001708515827,0.001411327425
579,0.006309294194,0.001853168967,0.001239319499,0.002731134662,0.002164751379,0.00174566825
580,0.007357543448,0.002042153959,0.001398220038,0.002860854515,0.002620986931,0.002080009075
581,0.009389396427,0.002284828516,0.001549903048,0.002832371571,0.003134761167,0.002342556316
582,0.0114212494,0.002527503073,0.001701586057,0.002803888627,0.003648535403,0.002605103557
583,0.01449058803,0.002992533244,0.001896557572,0.002679941807,0.004147135782,0.002704803582
584,0.01755992666,0.003457563415,0.002091529087,0.002555994988,0.004645736162,0.002804503607
585,0.02234236214,0.003877881014,0.002259884527,0.002504794553,0.005105706808,0.002828925598
586,0.02712479761,0.004298198613,0.002428239967,0.002453594118,0.005565677453,0.002853347588
587,0.03505732869,0.004566390636,0.002585556381,0.002527261423,0.00614246145,0.003167575968
588,0.04298985977,0.004834582658,0.002742872795,0.002600928728,0.006719245447,0.003481804349
589,0.05704334554,0.004906147833,0.002817310372,0.002703836098,0.007621038138,0.00415717297
590,0.07109683131,0.004977713007,0.00289174795,0.002806743468,0.00852283083,0.004832541591
591,0.1007065164,0.004865708684,0.002941456578,0.0029533425,0.00973027558,0.005954023486
592,0.1303162015,0.004753704361,0.002991165207,0.003099941533,0.01093772033,0.007075505382
593,0.1763628835,0.004677018925,0.003056635117,0.003256872509,0.01238021691,0.0085705846
594,0.2224095656,0.004600333489,0.003122105027,0.003413803486,0.01382271348,0.01006566382
595,0.2858064922,0.004480471323,0.003131760632,0.0036779523,0.01512264242,0.01154595635
596,0.3492034189,0.004360609156,0.003141416238,0.003942101113,0.01642257135,0.01302624888
597,0.4226246527,0.004391044987,0.003142493393,0.004253294099,0.01737822206,0.01427438871
598,0.4960458865,0.004421480818,0.003143570548,0.004564487085,0.01833387276,0.01552252855
599,0.5709921304,0.004397921251,0.003158324139,0.004823569617,0.01896855689,0.01603467247
600,0.6459383743,0.004374361684,0.00317307773,0.005082652148,0.01960324102,0.01654681638
601,0.7103827971,0.004316506963,0.00313802999,0.005140185966,0.01991169939,0.0163195626
602,0.77482722,0.004258652241,0.00310298225,0.005197719784,0.02022015775,0.01609230881
603,0.8260319353,0.004132249009,0.003082613171,0.005054985477,0.0200745143,0.01548390366
604,0.8772366505,0.004005845777,0.003062244092,0.00491225117,0.01992887086,0.01487549851
605,0.9119514407,0.003947117322,0.003066090913,0.00467083809,0.01918292902,0.01395570891
606,0.9466662309,0.003888388866,0.003069937733,0.00442942501,0.01843698719,0.0130359193
607,0.9662691769,0.003907843431,0.003073228706,0.004152333332,0.0170858926,0.01206341125
608,0.9858721228,0.003927297997,0.003076519679,0.003875241653,0.015734798,0.0110909032
609,0.9929360614,0.003933602049,0.003042016271,0.003730028489,0.01424447012,0.01035417107
610,1,0.003939906102,0.003007512863,0.003584815324,0.01275414224,0.009617438933
611,0.9912045532,0.003958973419,0.002970384106,0.003556323866,0.01165618541,0.00917027295
612,0.9824091065,0.003978040736,0.002933255348,0.003527832407,0.01055822859,0.008723106966
613,0.9571837448,0.003955352335,0.00292963617,0.003534800701,0.01004571585,0.008681849827
614,0.9319583831,0.003932663935,0.002926016993,0.003541768995,0.009533203105,0.008640592687
615,0.8889820535,0.003983350653,0.002937461727,0.003563087271,0.009546822035,0.008810726707
616,0.8460057238,0.00403403737,0.002948906461,0.003584405547,0.009560440966,0.008980860727
617,0.78372876,0.004073986013,0.002932572717,0.003622116483,0.0100509775,0.009314996066
618,0.7214517962,0.004113934656,0.002916238972,0.003659827419,0.01054151403,0.009649131405
619,0.6407881023,0.004151847845,0.002884269941,0.003704958192,0.01130225469,0.009909249779
620,0.5601244084,0.004189761034,0.00285230091,0.003750088965,0.01206299534,0.01016936815
621,0.4864528124,0.004318272516,0.002811320942,0.003740921659,0.01310714155,0.01035510918
622,0.4127812163,0.004446783998,0.002770340975,0.003731754353,0.01415128776,0.01054085021
623,0.3491037327,0.004499955791,0.002751811593,0.003697855364,0.0150499664,0.01052021467
624,0.2854262491,0.004553127584,0.002733282211,0.003663956375,0.01594864505,0.01049957912
625,0.2355820719,0.004647786994,0.002660774755,0.003619196723,0.01638698679,0.01017642692
626,0.1857378948,0.004742446404,0.002588267298,0.003574437071,0.01682532853,0.009853274712
627,0.1487110336,0.00492879213,0.002584831063,0.003426193651,0.01648431925,0.009325776468
628,0.1116841723,0.005115137856,0.002581394828,0.00327795023,0.01614330997,0.008798278224
629,0.08616792775,0.005253894142,0.00255405075,0.003218797864,0.01505690935,0.00829000523
630,0.06065168319,0.005392650428,0.002526706672,0.003159645497,0.01397050873,0.007781732236
631,0.04754862609,0.005645529697,0.002526878125,0.00307035054,0.01254941,0.007509036407
632,0.03444556898,0.005898408965,0.002527049577,0.002981055583,0.01112831126,0.007236340579
633,0.02688995086,0.006188927852,0.002539995806,0.002923886567,0.009873146971,0.007195561565
634,0.01933433275,0.006479446739,0.002552942034,0.002866717552,0.008617982681,0.007154782552
635,0.0152492366,0.006844437755,0.002557041541,0.002869996506,0.007686001937,0.007386302288
636,0.01116414045,0.00720942877,0.002561141047,0.00287327546,0.006754021193,0.007617822025
637,0.008927349795,0.007772638763,0.002570322966,0.002817874249,0.00623910321,0.008100721187
638,0.006690559139,0.008335848756,0.002579504885,0.002762473037,0.005724185226,0.00858362035
639,0.005456469948,0.009040862842,0.002580300276,0.002732539267,0.005485466418,0.009098650438
640,0.004222380757,0.009745876929,0.002581095667,0.002702605496,0.005246747609,0.009613680527
641,0.003616214911,0.01073976162,0.002579546275,0.002672041204,0.005020852121,0.01036448796
642,0.003010049065,0.01173364631,0.002577996884,0.002641476913,0.004794956633,0.0111152954
643,0.002712223966,0.01293483653,0.002588592822,0.002618682451,0.004648115815,0.01204152281
644,0.002414398866,0.01413602676,0.002599188759,0.002595887988,0.004501274997,0.01296775023
645,0.002272979283,0.01562834774,0.002590752454,0.002603710141,0.004414288523,0.01411224961
646,0.002131559701,0.01712066871,0.002582316149,0.002611532293,0.004327302048,0.015256749
647,0.001941020543,0.01903623184,0.002571602102,0.002605075182,0.00421448424,0.0161427614
648,0.001750481384,0.02095179498,0.002560888055,0.002598618071,0.004101666431,0.0170287738
649,0.00170345316,0.02355804157,0.002534433325,0.002663285298,0.004060010464,0.01748517093
650,0.001656424936,0.02616428817,0.002507978595,0.002727952525,0.004018354497,0.01794156805
651,0.001647597616,0.02968461022,0.002497645859,0.002768788692,0.003973949536,0.01758373452
652,0.001638770297,0.03320493226,0.002487313123,0.002809624858,0.003929544576,0.01722590099
653,0.001650196677,0.03851856331,0.002557985403,0.002868661309,0.003871982886,0.0160291618
654,0.001661623057,0.04383219437,0.002628657684,0.00292769776,0.003814421196,0.0148324226
655,0.001659559896,0.05141542846,0.002645062358,0.003008887407,0.003810476378,0.01321640153
656,0.001657496735,0.05899866256,0.002661467032,0.003090077055,0.003806531561,0.01160038046
657,0.001671739752,0.07001123147,0.002729552615,0.003125351648,0.003687785346,0.01011812914
658,0.001685982769,0.08102380038,0.002797638199,0.00316062624,0.003569039131,0.008635877822
659,0.001663101245,0.09809562697,0.002884877919,0.003244107907,0.003527762094,0.007644670954
660,0.001640219722,0.1151674536,0.002972117638,0.003327589574,0.003486485057,0.006653464086
661,0.001632677584,0.1381837629,0.003024571051,0.003369145963,0.003459653895,0.006115894684
662,0.001625135446,0.1612000723,0.003077024464,0.003410702353,0.003432822733,0.005578325283
663,0.001632203485,0.1925882079,0.003112074752,0.003388154423,0.003406442561,0.005275114576
664,0.001639271523,0.2239763435,0.003147125041,0.003365606493,0.00338006239,0.004971903869
665,0.001643141545,0.2633214148,0.003197990993,0.003372177952,0.003376494331,0.004785438539
666,0.001647011568,0.3026664861,0.003248856944,0.00337874941,0.003372926272,0.00459897321
667,0.001648760034,0.3512677123,0.003258078862,0.003332638249,0.00333311915,0.004472612643
668,0.0016505085,0.3998689385,0.00326730078,0.003286527088,0.003293312029,0.004346252076
669,0.001650533494,0.4598660856,0.003271849963,0.003235811475,0.00325275262,0.004296963241
670,0.001650558489,0.5198632328,0.003276399146,0.003185095862,0.003212193211,0.004247674406
671,0.001667782985,0.5881122666,0.003277524181,0.00315848877,0.003192808401,0.004165315333
672,0.001685007482,0.6563613005,0.003278649215,0.003131881678,0.003173423591,0.004082956259
673,0.001703727628,0.7247461571,0.003278640822,0.003174614183,0.003162736449,0.003982493064
674,0.001722447774,0.7931310137,0.003278632429,0.003217346687,0.003152049307,0.003882029868
675,0.001745229096,0.8490005501,0.003363062124,0.003303446301,0.003153203912,0.003797402612
676,0.001768010418,0.9048700866,0.003447491818,0.003389545914,0.003154358518,0.003712775356
677,0.001790214441,0.9396775435,0.003521043486,0.003549719272,0.003154323164,0.003696245802
678,0.001812418464,0.9744850004,0.003594595154,0.00370989263,0.003154287811,0.003679716248
679,0.001887325869,0.9872425002,0.003872931366,0.003994974039,0.003186494002,0.003754086558
680,0.001962233274,1,0.004151267579,0.004280055447,0.003218700192,0.003828456869
681,0.002152242289,0.993341236,0.004306661186,0.004602292148,0.00328136927,0.003925275074
682,0.002342251303,0.9866824719,0.004462054792,0.004924528849,0.003344038349,0.004022093279
683,0.002718498286,0.968541605,0.004764447697,0.005325207207,0.003422532198,0.00414067171
684,0.003094745268,0.950400738,0.005066840601,0.005725885564,0.003501026048,0.00425925014
685,0.003538980483,0.9205399987,0.005420929197,0.00609740761,0.003619408605,0.004337371009
686,0.003983215698,0.8906792594,0.005775017793,0.006468929656,0.003737791162,0.004415491878
687,0.004509272923,0.843024612,0.006208709103,0.006720413356,0.003800018703,0.004485706938
688,0.005035330148,0.7953699645,0.006642400413,0.006971897056,0.003862246245,0.004555921997
689,0.005408584374,0.7299065046,0.007191036091,0.007085136386,0.003929333952,0.00470140193
690,0.0057818386,0.6644430447,0.007739671769,0.007198375716,0.003996421659,0.004846881863
691,0.005770088793,0.592351792,0.008534454112,0.007055701256,0.004066430105,0.004982162122
692,0.005758338986,0.5202605394,0.009329236456,0.006913026797,0.00413643855,0.005117442381
693,0.005413241769,0.4540940059,0.01043071623,0.006612623766,0.004150636636,0.005289511313
694,0.005068144552,0.3879274723,0.011532196,0.006312220735,0.004164834723,0.005461580246
695,0.004519944619,0.3329461355,0.01309569102,0.006085994733,0.004187224992,0.00577550736
696,0.003971744685,0.2779647986,0.01465918605,0.005859768731,0.004209615262,0.006089434473
697,0.003524231416,0.2342369035,0.01696941463,0.0056705368,0.004182263876,0.006484549639
698,0.003076718146,0.1905090084,0.01927964321,0.005481304869,0.004154912491,0.006879664804
699,0.002959975289,0.1551918144,0.02295201149,0.0053810735,0.004082320425,0.007477377869
700,0.002843232433,0.1198746204,0.02662437977,0.00528084213,0.00400972836,0.008075090933
701,0.002871834308,0.0962973225,0.03160796732,0.005207534917,0.00401556447,0.008865944423
702,0.002900436183,0.07272002458,0.03659155487,0.005134227703,0.00402140058,0.009656797913
703,0.002943578922,0.05801374479,0.04334938234,0.005176013952,0.004063509108,0.01045890924
704,0.002986721661,0.04330746501,0.0501072098,0.0052178002,0.004105617636,0.01126102057
705,0.003167426743,0.03525766621,0.05904927936,0.00524141355,0.004155636442,0.01174454088
706,0.003348131825,0.02720786742,0.06799134892,0.0052650269,0.004205655248,0.0122280612
707,0.003658427305,0.02285640898,0.08040537915,0.005308459791,0.004271754196,0.01231251576
708,0.003968722784,0.01850495053,0.09281940938,0.005351892682,0.004337853144,0.01239697032
709,0.004454112711,0.01601404324,0.111543966,0.005455401389,0.004368732316,0.01202597107
710,0.004939502638,0.01352313595,0.1302685227,0.005558910096,0.004399611488,0.01165497183
711,0.005424374871,0.01214390465,0.1551024465,0.00581053078,0.00445927447,0.01101183122
712,0.005909247104,0.01076467336,0.1799363702,0.006062151464,0.004518937451,0.01036869062
713,0.006251678284,0.009855353443,0.2130167543,0.006245392174,0.00455972519,0.009577278151
714,0.006594109465,0.00894603353,0.2460971383,0.006428632884,0.004600512928,0.008785865684
715,0.006600872988,0.008208091948,0.2879016292,0.006809545447,0.004623067525,0.008145464991
716,0.006607636511,0.007470150365,0.3297061201,0.00719045801,0.004645622122,0.007505064297
717,0.006318496931,0.006835367354,0.3822304538,0.007708043442,0.004815068654,0.007055517905
718,0.006029357351,0.006200584343,0.4347547876,0.008225628874,0.004984515186,0.006605971513
719,0.005299924502,0.005604629793,0.5003707178,0.00886705905,0.005130817471,0.006458048524
720,0.004570491654,0.005008675244,0.565986648,0.009508489227,0.005277119755,0.006310125534
721,0.004035252824,0.004667728899,0.6324233406,0.01042898861,0.005406897934,0.0063184022
722,0.003500013995,0.004326782554,0.6988600332,0.011349488,0.005536676112,0.006326678866
723,0.003287768406,0.004083109054,0.7611403246,0.01243019892,0.005869632135,0.006463609798
724,0.003075522816,0.003839435554,0.8234206161,0.01351090984,0.006202588157,0.00660054073
725,0.002760200331,0.003781785807,0.8710369109,0.01504367799,0.006562935074,0.006691116376
726,0.002444877846,0.003724136061,0.9186532058,0.01657644615,0.00692328199,0.006781692022
727,0.002408633283,0.003638486231,0.948592923,0.01855962932,0.007461198878,0.00680042491
728,0.00237238872,0.003552836401,0.9785326401,0.02054281249,0.007999115766,0.006819157799
729,0.002579119948,0.003496280624,0.9892663201,0.02332470287,0.008613472405,0.006801903712
730,0.002785851176,0.003439724848,1,0.02610659325,0.009227829045,0.006784649625
731,0.002956358689,0.003487255687,0.9907515924,0.03062385466,0.009869402218,0.006765324353
732,0.003126866202,0.003534786527,0.9815031848,0.03514111607,0.01051097539,0.006745999081
733,0.003176763721,0.003532948239,0.956234752,0.04130420884,0.01120490963,0.006681622282
734,0.003226661239,0.003531109951,0.9309663191,0.04746730161,0.01189884388,0.006617245483
735,0.003525792437,0.003550957362,0.8917795414,0.05595774879,0.01236962175,0.006538873439
736,0.003824923636,0.003570804772,0.8525927637,0.06444819598,0.01284039962,0.006460501394
737,0.003997942126,0.003554261015,0.8015336657,0.07528643812,0.01316966709,0.00631652991
738,0.004170960617,0.003537717259,0.7504745678,0.08612468027,0.01349893457,0.006172558425
739,0.004308581535,0.003409351615,0.6874260972,0.1012019982,0.0135208632,0.005958542184
740,0.004446202454,0.003280985971,0.6243776266,0.1162793162,0.01354279184,0.005744525943
741,0.004501364294,0.003159986003,0.5575570781,0.138741908,0.01340220841,0.005507521265
742,0.004556526134,0.003038986034,0.4907365297,0.1612044998,0.01326162497,0.005270516586
743,0.004358976172,0.003313224113,0.4269266131,0.1916328494,0.01300531852,0.004972176784
744,0.004161426211,0.003587462192,0.3631166965,0.222061199,0.01274901207,0.004673836982
745,0.003799675141,0.003779107823,0.3113928148,0.2635193703,0.01248525409,0.004375406949
746,0.003437924072,0.003970753455,0.2596689331,0.3049775416,0.01222149611,0.004076976916
747,0.002938337744,0.004241895208,0.2204764807,0.3529901435,0.01223508248,0.003884094573
748,0.002438751417,0.004513036961,0.1812840282,0.4010027454,0.01224866885,0.003691212231
749,0.002338169932,0.004775980735,0.1527798857,0.4628842893,0.01242566218,0.003570733857
750,0.002237588447,0.005038924509,0.1242757432,0.5247658331,0.0126026555,0.003450255483
751,0.0018074797,0.00515944995,0.105323721,0.5967059944,0.0129111025,0.003412319756
752,0.001377370953,0.005279975391,0.0863716989,0.6686461557,0.01321954949,0.003374384028
753,0.00131912458,0.005446135333,0.07359788498,0.7365902478,0.01357444596,0.003373933458
754,0.001260878207,0.005612295275,0.06082407105,0.80453434,0.01392934242,0.003373482889
755,0.001276991361,0.005691778201,0.05229008768,0.8612871878,0.01433070792,0.003302997243
756,0.001293104514,0.005771261127,0.0437561043,0.9180400357,0.01473207341,0.003232511597
757,0.001306815428,0.006043798045,0.03810970535,0.9494391199,0.01505148743,0.003259381671
758,0.001320526341,0.006316334963,0.03246330639,0.980838204,0.01537090144,0.003286251745
759,0.001331478975,0.006605275815,0.02823775433,0.990419102,0.01577754763,0.003321891308
760,0.001342431608,0.006894216667,0.02401220226,1,0.01618419382,0.003357530872
761,0.001555826256,0.007155246092,0.02094946387,0.9924294249,0.01665623253,0.0033495
762,0.001769220903,0.007416275516,0.01788672548,0.9848588499,0.01712827124,0.003341469128
763,0.0019578415,0.007515708277,0.01610240177,0.9591741885,0.01780491789,0.003376757602
764,0.002146462097,0.007615141038,0.01431807806,0.9334895272,0.01848156454,0.003412046076
765,0.002282528409,0.007663161981,0.01314050137,0.8961441186,0.01936565577,0.003458754057
766,0.002418594722,0.007711182924,0.01196292468,0.85879871,0.02024974701,0.003505462039
767,0.00256002891,0.007654703334,0.0112461826,0.8077906428,0.02120362552,0.003600508173
768,0.002701463099,0.007598223744,0.01052944052,0.7567825755,0.02215750403,0.003695554308
769,0.002913089634,0.007526601422,0.00988585181,0.7054260383,0.02306246095,0.003714988425
770,0.00312471617,0.0074549791,0.009242263103,0.654069501,0.02396741788,0.003734422543
771,0.003303765309,0.007409459078,0.008672899939,0.5865650687,0.02483711847,0.003774688835
772,0.003482814449,0.007363939057,0.008103536775,0.5190606363,0.02570681905,0.003814955128
773,0.003300918065,0.007234276437,0.007729743157,0.4510858493,0.02665325202,0.003783135769
774,0.00311902168,0.007104613818,0.00735594954,0.3831110623,0.02759968499,0.003751316411
775,0.003109423654,0.006921080962,0.007135579745,0.3205445426,0.02908792656,0.003844164872
776,0.003099825629,0.006737548107,0.006915209951,0.2579780229,0.03057616814,0.003937013332
777,0.002522263932,0.006513148223,0.006808824417,0.2146463201,0.03305380065,0.003991093976
778,0.001944702236,0.006288748338,0.006702438884,0.1713146174,0.03553143316,0.004045174619
779,0.001843794098,0.00606863592,0.006744734243,0.1441303072,0.03904914058,0.00419872737
780,0.00174288596,0.005848523503,0.006787029603,0.116945997,0.042566848,0.00435228012
781,0.001729092728,0.005413887856,0.006858525411,0.09651422768,0.04716443585,0.004481372286
782,0.001715299495,0.004979252208,0.006930021218,0.07608245832,0.05176202371,0.004610464453
783,0.001401782517,0.00483065912,0.007013570867,0.06336272309,0.05782708823,0.004750724592
784,0.001088265539,0.004682066032,0.007097120515,0.05064298786,0.06389215275,0.004890984731
785,0.00100875046,0.004303123342,0.007203105361,0.04149196509,0.07309047836,0.005106321901
786,0.0009292353813,0.003924180652,0.007309090208,0.03234094233,0.08228880396,0.00532165907
787,0.0008816088749,0.0037760367,0.007316696915,0.02660600953,0.0959602293,0.005581348335
788,0.0008339823686,0.003627892747,0.007324303623,0.02087107673,0.1096316546,0.0058410376
789,0.0009482518649,0.003609049558,0.007100041936,0.01722887663,0.1305888482,0.006037771819
790,0.001062521361,0.00359020637,0.006875780248,0.01358667653,0.1515460417,0.006234506038
791,0.001076507295,0.00370851253,0.006474034762,0.01153113599,0.1804808941,0.006729246676
792,0.001090493229,0.003826818689,0.006072289275,0.009475595442,0.2094157465,0.007223987315
793,0.001088740453,0.003910890704,0.005609798547,0.008320440403,0.2478321927,0.007439204983
794,0.001086987677,0.003994962718,0.005147307818,0.007165285364,0.286248639,0.007654422651
795,0.001062634774,0.004092421566,0.004752518584,0.006582401951,0.3316669519,0.008003225728
796,0.001038281872,0.004189880414,0.004357729349,0.005999518538,0.3770852648,0.008352028805
797,0.001007084875,0.004397616801,0.00412811936,0.005658024033,0.4278831528,0.00853772349
798,0.0009758878784,0.004605353189,0.003898509371,0.005316529528,0.4786810407,0.008723418174
799,0.0009455201865,0.004765012835,0.003504266967,0.005181022889,0.534475272,0.008934317792
800,0.0009151524946,0.004924672481,0.003110024564,0.00504551625,0.5902695033,0.00914521741
801,0.0009185411163,0.005248282689,0.003057283698,0.004798506441,0.6501670283,0.009193701068
802,0.0009219297379,0.005571892897,0.003004542832,0.004551496632,0.7100645534,0.009242184725
803,0.000897521324,0.005755614107,0.002984097316,0.00429828969,0.7712032784,0.009223944853
804,0.0008731129101,0.005939335317,0.0029636518,0.004045082747,0.8323420034,0.00920570498
805,0.0008163036756,0.006047268415,0.002955884722,0.003973442086,0.8792264091,0.009346214379
806,0.000759494441,0.006155201513,0.002948117644,0.003901801425,0.9261108149,0.009486723779
807,0.0007638970289,0.006191968439,0.002729965904,0.003645919429,0.956041239,0.009623243089
808,0.0007682996168,0.006228735364,0.002511814163,0.003390037434,0.9859716632,0.009759762399
809,0.0007603270957,0.006206580782,0.002175667362,0.00318070597,0.9929858316,0.01010176673
810,0.0007523545747,0.006184426201,0.001839520562,0.002971374506,1,0.01044377107
811,0.0007431230807,0.006052705534,0.001712095443,0.002850440883,0.9921400509,0.01098723191
812,0.0007338915867,0.005920984868,0.001584670324,0.002729507259,0.9842801017,0.01153069276
813,0.0007494104531,0.005738735436,0.00156876689,0.00271078099,0.9636893873,0.0121675124
814,0.0007649293194,0.005556486005,0.001552863457,0.002692054722,0.9430986728,0.01280433203
815,0.0009162039387,0.005274673193,0.001523400884,0.002627300323,0.9097456349,0.01376331825
816,0.001067478558,0.00499286038,0.001493938312,0.002562545924,0.8763925971,0.01472230446
817,0.001072014625,0.004824510594,0.001520455898,0.002526764231,0.827238748,0.01613665796
818,0.001076550692,0.004656160808,0.001546973484,0.002490982538,0.7780848989,0.01755101146
