Lambda,nir610_power,nir680_power,nir730_power,nir760_power,nir810_power,nir860_power
819,0.0009651799129,0.004481310487,0.001646672028,0.002413119851,0.7151174357,0.01917334517
820,0.0008538091341,0.004306460167,0.001746370572,0.002335257164,0.6521499726,0.02079567887
821,0.0008085515625,0.00417325545,0.001850049431,0.002525833096,0.580494173,0.02312687942
822,0.0007632939909,0.004040050734,0.001953728291,0.002716409028,0.5088383735,0.02545807997
823,0.0007677792794,0.003958349408,0.00196981578,0.002798708189,0.4431446488,0.0285591634
824,0.0007722645678,0.003876648083,0.00198590327,0.002881007349,0.3774509241,0.03166024684
825,0.0007426637224,0.003764127312,0.001967322456,0.002922223456,0.322945882,0.03609907665
826,0.0007130628771,0.00365160654,0.001948741642,0.002963439562,0.2684408398,0.04053790645
827,0.0007049900485,0.00357415475,0.001952073155,0.002968272867,0.2279563284,0.04381319858
828,0.0006969172198,0.00349670296,0.001955404668,0.002973106173,0.187471817,0.04708849071
829,0.000685420695,0.003391455263,0.001932264268,0.002945946995,0.162336366,0.05008375302
830,0.0006739241703,0.003286207567,0.001909123867,0.002918787817,0.1372009149,0.05307901534
831,0.0006811140513,0.003174813431,0.001871842043,0.002888917154,0.1219655074,0.05622590788
832,0.0006883039324,0.003063419295,0.00183456022,0.002859046492,0.1067300998,0.05937280043
833,0.0006488751303,0.002936280484,0.00181151149,0.002815171388,0.09499943859,0.06355124494
834,0.0006094463283,0.002809141674,0.001788462759,0.002771296283,0.08326877737,0.06772968946
835,0.0006038843729,0.002749452742,0.001789351585,0.002738052548,0.07254632609,0.07480368245
836,0.0005983224176,0.00268976381,0.001790240411,0.002704808813,0.0618238748,0.08187767544
837,0.0006674686353,0.002607050843,0.001853999172,0.002693298377,0.05288966704,0.09734391067
838,0.000736614853,0.002524337877,0.001917757933,0.00268178794,0.04395545927,0.1128101459
839,0.0007767347476,0.002519768511,0.001970272503,0.002651159232,0.03778198429,0.1390327286
840,0.0008168546422,0.002515199146,0.002022787074,0.002620530523,0.0316085093,0.1652553114
841,0.0008836014007,0.002358478978,0.001974778283,0.002610716484,0.0280827309,0.2001008303
842,0.0009503481592,0.00220175881,0.001926769493,0.002600902445,0.0245569525,0.2349463493
843,0.001002323786,0.00214923338,0.001901693423,0.002524288707,0.02212313368,0.2787481743
844,0.001054299414,0.00209670795,0.001876617354,0.002447674969,0.01968931485,0.3225499994
845,0.001032636567,0.002051347871,0.00185766301,0.002317803442,0.01794324709,0.3665009787
846,0.001010973721,0.002005987791,0.001838708667,0.002187931915,0.01619717933,0.410451958
847,0.0009121769117,0.001945632434,0.001722607039,0.002103691406,0.01491311623,0.4586104734
848,0.0008133801024,0.001885277078,0.001606505411,0.002019450898,0.01362905313,0.5067689889
849,0.000700986004,0.001809991862,0.001618315604,0.002115446852,0.01290907042,0.5587126086
850,0.0005885919056,0.001734706646,0.001630125797,0.002211442806,0.01218908771,0.6106562283
851,0.0006740366411,0.001810999314,0.001731489975,0.002023989922,0.01218954622,0.6594645627
852,0.0007594813765,0.001887291982,0.001832854152,0.001836537039,0.01219000473,0.7082728971
853,0.0009721458511,0.001993868499,0.001633595655,0.001837879166,0.01232532682,0.7575130124
854,0.001184810326,0.002100445016,0.001434337157,0.001839221293,0.01246064892,0.8067531278
855,0.00127988756,0.002107588766,0.001396428015,0.001878388972,0.01267552312,0.8578962743
856,0.001374964795,0.002114732516,0.001358518873,0.001917556652,0.01289039733,0.9090394209
857,0.001372160669,0.002119648965,0.00127866339,0.001941135785,0.01307455885,0.9446441402
858,0.001369356544,0.002124565414,0.001198807907,0.001964714918,0.01325872038,0.9802488596
859,0.001202894465,0.002152879457,0.001191552892,0.001959822618,0.01307184388,0.9901244298
860,0.001036432386,0.002181193499,0.001184297877,0.001954930318,0.01288496737,1
861,0.0009779872162,0.002194369209,0.001170639736,0.001940428412,0.01269262135,0.9865733781
862,0.0009195420466,0.002207544918,0.001156981595,0.001925926506,0.01250027532,0.9731467563
863,0.0007265107453,0.002207107542,0.001137337645,0.001898460133,0.01250150774,0.9473977227
864,0.0005334794441,0.002206670166,0.001117693696,0.001870993761,0.01250274016,0.921648689
865,0.0005160553767,0.002495298713,0.001092936146,0.001836452774,0.0127790548,0.8838441295
866,0.0004986313094,0.00278392726,0.001068178596,0.001801911788,0.01305536944,0.8460395701
867,0.0005490647895,0.00299866863,0.001034299139,0.001885456762,0.01326730592,0.7979227374
868,0.0005994982695,0.00321341,0.001000419683,0.001969001736,0.01347924239,0.7498059047
869,0.0006381242283,0.003220198817,0.0009575345218,0.001987887039,0.01350044424,0.6951651749
870,0.0006767501871,0.003226987634,0.000914649361,0.002006772341,0.01352164609,0.640524445
871,0.0007941362321,0.003236536092,0.0009370746674,0.002293783541,0.01334003836,0.5759647013
872,0.000911522277,0.003246084551,0.0009594999737,0.002580794741,0.01315843063,0.5114049575
873,0.0009632434503,0.003408976294,0.001079817983,0.00256347289,0.01271321946,0.4422975109
874,0.001014964624,0.003571868037,0.001200135992,0.00254615104,0.0122680083,0.3731900642
875,0.001014380544,0.003572109392,0.001134818853,0.002539938086,0.01178310159,0.316793419
876,0.001013796464,0.003572350746,0.001069501713,0.002533725133,0.01129819487,0.2603967737
877,0.0009060800066,0.003448349882,0.001046718848,0.002700496623,0.01110139441,0.2191126366
878,0.0007983635492,0.003324349018,0.001023935983,0.002867268113,0.01090459394,0.1778284995
879,0.0007628752464,0.003282100293,0.0009585364086,0.002975307589,0.01046515463,0.1481593908
880,0.0007273869435,0.003239851569,0.0008931368346,0.003083347064,0.01002571532,0.1184902821
881,0.0006992703016,0.003030139118,0.0008387132579,0.003277217495,0.009288110709,0.09847591418
882,0.0006711536597,0.002820426667,0.0007842896813,0.003471087925,0.008550506099,0.07846154628
883,0.0006740063584,0.002682583075,0.0007719565416,0.003424633536,0.007557161575,0.06265830658
884,0.0006768590572,0.002544739484,0.000759623402,0.003378179147,0.00656381705,0.04685506688
885,0.0006602219482,0.002422375001,0.0007274969804,0.003218974334,0.005578119959,0.03646779626
886,0.0006435848393,0.002300010519,0.0006953705588,0.00305976952,0.004592422867,0.02608052564
887,0.0006389758982,0.002196267489,0.0007020078248,0.002834334362,0.003911066354,0.02090848965
888,0.0006343669572,0.00209252446,0.0007086450908,0.002608899203,0.003229709841,0.01573645365
889,0.0006129699553,0.001981365035,0.0006712134758,0.002355357596,0.00286835071,0.01280984686
890,0.0005915729533,0.001870205611,0.0006337818608,0.002101815988,0.002506991579,0.009883240065
891,0.0005973357998,0.001828344859,0.0006508798068,0.001789125144,0.002259010725,0.008095962441
892,0.0006030986463,0.001786484106,0.0006679777529,0.0014764343,0.002011029872,0.006308684816
893,0.0006082269248,0.001814868268,0.0006540260311,0.001233954793,0.001829853312,0.005004033751
894,0.0006133552034,0.00184325243,0.0006400743094,0.000991475286,0.001648676753,0.003699382687
895,0.000630293472,0.001964900144,0.0006491772767,0.0009925738596,0.001528126918,0.002857649164
896,0.0006472317406,0.002086547858,0.000658280244,0.0009936724332,0.001407577083,0.002015915641
897,0.0006388536479,0.002099321033,0.0007374424167,0.0009287918942,0.001408793593,0.001675158241
898,0.0006304755552,0.002112094208,0.0008166045895,0.0008639113552,0.001410010103,0.001334400841
899,0.000618585753,0.002174927999,0.0008117745864,0.0008416794084,0.001463156149,0.001241679272
900,0.0006066959507,0.002237761791,0.0008069445834,0.0008194474616,0.001516302194,0.001148957703
901,0.0005828732781,0.002338739178,0.0008436481433,0.0008027494656,0.001549705884,0.001092824106
902,0.0005590506055,0.002439716565,0.0008803517031,0.0007860514695,0.001583109574,0.00103669051
903,0.0006181357827,0.002643762497,0.0009723579022,0.0008108086459,0.001716359426,0.001009324049
904,0.0006772209598,0.002847808429,0.001064364101,0.0008355658222,0.001849609277,0.0009819575878
905,0.000687568045,0.003129646437,0.001176999291,0.0008336192786,0.002211444823,0.001005555554
906,0.0006979151302,0.003411484445,0.001289634481,0.0008316727349,0.002573280368,0.00102915352
907,0.0006694508463,0.003578778085,0.001441351623,0.0008223498365,0.003315964977,0.001042850539
908,0.0006409865624,0.003746071725,0.001593068765,0.0008130269381,0.004058649586,0.001056547558
909,0.0006657264938,0.003869143458,0.001757641473,0.0007975414401,0.005027407179,0.00103886155
910,0.0006904664252,0.00399221519,0.00192221418,0.0007820559421,0.005996164772,0.001021175542
911,0.0008102966811,0.004174995606,0.002074413644,0.0007833183019,0.0068094187,0.0009782837482
912,0.0009301269369,0.004357776022,0.002226613107,0.0007845806618,0.007622672628,0.0009353919542
913,0.001090674172,0.004780939713,0.002311989891,0.0008271776018,0.008050522915,0.0009610638856
914,0.001251221408,0.005204103405,0.002397366676,0.0008697745418,0.008478373203,0.000986735817
915,0.001367770726,0.005427793322,0.002024358114,0.0009645541659,0.008394821866,0.001066501143
916,0.001484320045,0.00565148324,0.001651349553,0.00105933379,0.008311270528,0.001146266469
917,0.001622522389,0.005721499482,0.001363324316,0.001193168482,0.007537636961,0.001180690154
918,0.001760724733,0.005791515724,0.001075299078,0.001327003174,0.006764003394,0.00121511384
919,0.001940458323,0.0057466046,0.0009018842447,0.001374787351,0.005365239803,0.001251906421
920,0.002120191912,0.005701693476,0.0007284694114,0.001422571529,0.003966476212,0.001288699002
921,0.002418833732,0.005588892308,0.0006659024713,0.001511021582,0.002913119802,0.001337853669
922,0.002717475552,0.00547609114,0.0006033355311,0.001599471635,0.001859763392,0.001387008335
923,0.00333439782,0.005383999001,0.0005851368883,0.001663306881,0.001488557927,0.001477400115
924,0.003951320087,0.005291906862,0.0005669382456,0.001727142127,0.001117352463,0.001567791894
925,0.005149387642,0.005257615349,0.0005649118546,0.001804916042,0.0009824980533,0.001593765977
926,0.006347455197,0.005223323837,0.0005628854637,0.001882689958,0.000847643644,0.00161974006
927,0.006092698087,0.005631646796,0.0006494202798,0.00188267909,0.0008352359669,0.001734949121
928,0.005837940976,0.006039969755,0.000735955096,0.001882668222,0.0008228282898,0.001850158182
929,0.004966085951,0.005793533433,0.000755512269,0.001761111245,0.0008566034942,0.002107413188
930,0.004094230926,0.005547097112,0.000775069442,0.001639554269,0.0008903786986,0.002364668194
931,0.003170277531,0.005327560607,0.0007957231517,0.001257404692,0.0008962067997,0.002949026363
932,0.002246324135,0.005108024101,0.0008163768615,0.0008752551157,0.0009020349008,0.003533384531
933,0.001629484024,0.005122660753,0.0008207745978,0.000812397204,0.0008697685931,0.003702406916
934,0.001012643913,0.005137297404,0.0008251723342,0.0007495392922,0.0008375022853,0.003871429302
935,0.000879816058,0.005187816124,0.0008172740341,0.0007384013355,0.0008016224307,0.003732803514
936,0.0007469882028,0.005238334844,0.000809375734,0.0007272633788,0.000765742576,0.003594177727
937,0.000690488762,0.005336594069,0.0007625278711,0.0006950323561,0.0007762102687,0.003194441791
938,0.0006339893212,0.005434853293,0.0007156800082,0.0006628013333,0.0007866779615,0.002794705856
939,0.0005911012073,0.00547025938,0.000675308777,0.0006341069899,0.0007965547308,0.002404045235
940,0.0005482130934,0.005505665467,0.0006349375458,0.0006054126464,0.0008064315001,0.002013384615
941,0.000542218915,0.005467763235,0.0006099186902,0.0006161979131,0.0008352837283,0.001656235744
942,0.0005362247366,0.005429861003,0.0005848998346,0.0006269831798,0.0008641359565,0.001299086873
943,0.0005260973366,0.005404826739,0.0005733376476,0.0006396882231,0.0009118938459,0.001213109772
944,0.0005159699366,0.005379792475,0.0005617754606,0.0006523932664,0.0009596517352,0.00112713267
945,0.0005198590937,0.005282796592,0.0006071501944,0.0006410517272,0.0009442591468,0.001093533632
946,0.0005237482508,0.005185800709,0.0006525249282,0.0006297101881,0.0009288665584,0.001059934595
947,0.0005236465871,0.005156824689,0.0007420908485,0.0006166103511,0.0008924883328,0.001026463854
948,0.0005235449233,0.005127848669,0.0008316567687,0.0006035105141,0.0008561101073,0.0009929931136
949,0.0005231289172,0.00503367561,0.0008793825895,0.0006072358815,0.000850199426,0.001002606879
950,0.0005227129111,0.00493950255,0.0009271084102,0.0006109612488,0.0008442887447,0.001012220643
951,0.0005308000605,0.004853318732,0.001051377853,0.0006089998284,0.0008482417643,0.001019660943
952,0.00053888721,0.004767134914,0.001175647296,0.000607038408,0.000852194784,0.001027101242
953,0.000568496792,0.004634173255,0.001320468257,0.0005987885151,0.0008546984486,0.001017566061
954,0.0005981063739,0.004501211596,0.001465289218,0.0005905386222,0.0008572021132,0.00100803088
955,0.0006927421034,0.004381249142,0.001630972106,0.0005692264476,0.0008683541549,0.00101659929
956,0.000787377833,0.004261286688,0.001796654994,0.0005479142731,0.0008795061966,0.0010251677
957,0.000747329519,0.004368220395,0.002228291402,0.0005379942049,0.0009111772397,0.001040513244
958,0.0007072812051,0.004475154102,0.00265992781,0.0005280741367,0.0009428482827,0.001055858788
959,0.0006444819516,0.004081599798,0.00293810763,0.0006060671676,0.001009881024,0.001105217483
960,0.0005816826981,0.003688045494,0.00321628745,0.0006840601985,0.001076913766,0.001154576177
961,0.000513317321,0.003352276424,0.00365423312,0.000658489035,0.001115862282,0.001304369616
962,0.0004449519439,0.003016507354,0.004092178791,0.0006329178715,0.001154810798,0.001454163055
963,0.0004356753433,0.002753911249,0.004391276822,0.0006958409148,0.001267092882,0.001465045386
964,0.0004263987428,0.002491315143,0.004690374853,0.0007587639581,0.001379374965,0.001475927717
965,0.000467642801,0.002324848737,0.004533404603,0.0007452631115,0.001418280483,0.001554739071
966,0.0005088868591,0.00215838233,0.004376434352,0.0007317622649,0.001457186,0.001633550425
967,0.0005296958663,0.00229722701,0.003691537164,0.0007417570281,0.001653396255,0.001741293897
968,0.0005505048735,0.002436071691,0.003006639976,0.0007517517914,0.001849606511,0.001849037369
969,0.0006414316785,0.002416981117,0.002425334819,0.0007533145234,0.002095901074,0.00206923844
970,0.0007323584835,0.002397890544,0.001844029662,0.0007548772555,0.002342195637,0.00228943951
971,0.0007559302503,0.002381966094,0.001382478982,0.0007544285287,0.002735089818,0.002816016606
972,0.0007795020171,0.002366041644,0.0009209283023,0.0007539798019,0.003127983999,0.003342593701
973,0.0007559614239,0.002344144234,0.0008627754625,0.0007338868537,0.003508333079,0.003963769124
974,0.0007324208306,0.002322246823,0.0008046226227,0.0007137939055,0.00388868216,0.004584944548
975,0.0006434335618,0.002193928432,0.0007654705914,0.0006999766583,0.004001307826,0.004981509799
976,0.000554446293,0.00206561004,0.0007263185601,0.0006861594111,0.004113933492,0.005378075051
977,0.0005391906486,0.001889799363,0.0006467250342,0.0006472029397,0.003938055538,0.00528791735
978,0.0005239350042,0.001713988685,0.0005671315083,0.0006082464683,0.003762177584,0.005197759649
979,0.0005553732323,0.001638729535,0.0005205751145,0.0005812040782,0.003198720447,0.004546630388
980,0.0005868114604,0.001563470385,0.0004740187206,0.000554161688,0.00263526331,0.003895501128
981,0.0005923351915,0.001515224283,0.0004604243765,0.0006364138874,0.002108044449,0.002961170238
982,0.0005978589225,0.001466978182,0.0004468300323,0.0007186660867,0.001580825589,0.002026839348
983,0.0005631225907,0.001366707338,0.0004544427957,0.0007606065254,0.001260485557,0.001555721501
984,0.0005283862589,0.001266436494,0.0004620555591,0.0008025469642,0.0009401455262,0.001084603654
985,0.0006386129667,0.001175903747,0.0004344717826,0.0008221575375,0.0008639103824,0.0009496948067
986,0.0007488396745,0.001085371001,0.000406888006,0.0008417681107,0.0007876752387,0.0008147859594
987,0.0007353817043,0.001134678099,0.0005110324516,0.0008723471717,0.0007794660656,0.0007870458748
988,0.0007219237342,0.001183985198,0.0006151768973,0.0009029262327,0.0007712568925,0.0007593057902
989,0.0007493711846,0.001090279819,0.0006307147115,0.001281194411,0.0007766308871,0.0007716893184
990,0.000776818635,0.0009965744406,0.0006462525258,0.001659462588,0.0007820048818,0.0007840728465
991,0.0007951324402,0.0008759761438,0.0005995631397,0.00191176971,0.0007803096951,0.0008141444373
992,0.0008134462454,0.000755377847,0.0005528737535,0.002164076831,0.0007786145085,0.000844216028
993,0.0008133610523,0.0007393884557,0.0005498438925,0.002371332387,0.0007512505968,0.000784980246
994,0.0008132758592,0.0007233990645,0.0005468140316,0.002578587943,0.000723886685,0.000725744464
995,0.0008322263959,0.0007048843816,0.0005882050892,0.002677850981,0.0006985215279,0.0007547883822
996,0.0008511769326,0.0006863696987,0.0006295961469,0.002777114019,0.0006731563708,0.0007838323004
997,0.0008431866444,0.0006570437498,0.0006075548151,0.002630288561,0.0007235546881,0.0007994921956
998,0.0008351963563,0.0006277178008,0.0005855134832,0.002483463103,0.0007739530054,0.0008151520908
999,0.0009560873187,0.0005958861759,0.0006026435032,0.002217456349,0.0007781258293,0.0007779815241
1000,0.001076978281,0.000564054551,0.0006197735232,0.001951449594,0.0007822986532,0.0007408109575
1001,0.0009290981561,0.0006788427526,0.0007515491659,0.001654613302,0.0007596697649,0.0007446397322
1002,0.0007812180311,0.0007936309541,0.0008833248086,0.001357777009,0.0007370408766,0.000748468507
1003,0.0005838620608,0.0007070737931,0.0008337096924,0.001102653486,0.0007428872317,0.0007360182458
1004,0.0003865060905,0.0006205166321,0.0007840945762,0.0008475299629,0.0007487335868,0.0007235679846
1005,0.0004023203139,0.0004139563368,0.0006244649233,0.0006631826281,0.0007364140489,0.0008076962994
1006,0.0004181345372,0.0002073960416,0.0004648352705,0.0004788352933,0.0007240945109,0.0008918246142
1007,0.0004136202302,0.0001716320875,0.0004123293375,0.0004159099953,0.0007035186813,0.0008065340444
1008,0.0004091059232,0.0001358681335,0.0003598234045,0.0003529846973,0.0006829428517,0.0007212434747
1009,0.0004243264916,0.0001342261101,0.0002714704369,0.0003201604348,0.0005923580365,0.0005295823366
1010,0.0004395470601,0.0001325840867,0.0001831174694,0.0002873361723,0.0005017732213,0.0003379211984
1011,0.0004890487259,0.0001472067702,0.0002022027062,0.0003245911867,0.0003947624389,0.000329451823
1012,0.0005385503917,0.0001618294537,0.0002212879431,0.000361846201,0.0002877516565,0.0003209824476
1013,0.000528915987,0.0002312288277,0.0002318689014,0.0003858275132,0.000308567664,0.0003179686451
1014,0.0005192815823,0.0003006282018,0.0002424498597,0.0004098088255,0.0003293836714,0.0003149548426
1015,0.0004385150525,0.000319210617,0.0001994465847,0.0004476525351,0.0003557209558,0.0003795816719
1016,0.0003577485227,0.0003377930323,0.0001564433098,0.0004854962447,0.0003820582402,0.0004442085013
1017,0.000327401487,0.0002256092467,0.0001380669213,0.0004811048656,0.0004098290448,0.0004894789523
1018,0.0002970544512,0.000113425461,0.0001196905327,0.0004767134864,0.0004375998493,0.0005347494033
1019,0.0001485272256,0.0001175635368,0.0001031299959,0.0003983257072,0.000449753832,0.0005453332077
1020,0,0.0001217016126,0.000086569459,0.0003199379279,0.0004619078147,0.0005559170121
1021,0,0.0001105234797,0.0000432847295,0.0003024619751,0.0004691949574,0.0004998423
1022,0,0.0000993453469,0,0.0002849860224,0.0004764821001,0.0004437675878
1023,0,0.00007707399434,0,0.0002158101382,0.0003564605011,0.000373340472
1024,0,0.00005480264179,0,0.0001466342541,0.0002364389022,0.0003029133561
1025,0,0.00002740132089,0,0.0001302839259,0.0002017757164,0.0002327911032
1026,0,0,0,0.0001139335977,0.0001671125305,0.0001626688503
1027,0,0,0,0.0001220634563,0.0001078489265,0.0001124552656
1028,0,0,0,0.0001301933149,0.0000485853224,0.00006224168078
1029,0,0,0,0.0001020734038,0.0000242926612,0.00006762137014
1030,0,0,0,0.00007395349266,0,0.00007300105949
1031,0,0,0,0.00007609968744,0,0.00007821013131
1032,0,0,0,0.00007824588221,0,0.00008341920312
1033,0,0,0,0.0001165729392,0,0.00008744164574
1034,0,0,0,0.0001548999962,0,0.00009146408836
1035,0,0,0,0.0001958150744,0,0.00009411845588
1036,0,0,0,0.0002367301525,0,0.0000967728234
1037,0,0,0,0.000283006638,0,0.0001472617975
1038,0,0,0,0.0003292831235,0,0.0001977507717
1039,0,0,0,0.0004604810324,0,0.0001992072708
1040,0,0,0,0.0005916789413,0,0.0002006637699
1041,0,0,0.00004846506269,0.0006983647026,0.00004422321786,0.0002028801679
1042,0,0,0.00009693012538,0.000805050464,0.00008844643571,0.0002050965659
1043,0,0,0.00009770730507,0.0009108611377,0.00008997150368,0.0003925779341
1044,0,0,0.00009848448476,0.001016671811,0.00009149657164,0.0005800593022
1045,0,0,0.00009797996453,0.001210429914,0.0001388553289,0.0008249067856
1046,0,0,0.0000974754443,0.001404188016,0.0001862140861,0.001069754269
1047,0,0,0.0002035363496,0.001439358904,0.000185036435,0.001204712686
1048,0,0,0.0003095972549,0.001474529792,0.000183858784,0.001339671104
1049,0,0,0.0003022933379,0.001280752192,0.000274172069,0.00150980326
1050,0,0,0.000294989421,0.001086974592,0.000364485354,0.001679935416
1051,0,0,0.0001906694365,0.0007066753659,0.0002747707813,0.001603474383
1052,0,0,0.00008634945212,0.0003263761399,0.0001850562085,0.001527013351
1053,0,0,0.00004317472606,0.0002407194738,0.0001788588537,0.001103355773
1054,0,0,0,0.0001550628077,0.0001726614989,0.0006796981959
1055,0,0,0,0.00007753140387,0.00008633074943,0.0004471093443
1056,0,0,0,0,0,0.0002145204928
1057,0,0,0,0,0,0.0001553972038
1058,0,0,0,0,0,0.00009627391474
1059,0,0,0,0,0,0.00004813695737
1060,0,0,0,0,0,0
1061,0,0,0,0,0,0
1062,0,0,0,0,0,0
1063,0,0,0,0,0,0
1064,0,0,0,0,0,0
1065,0,0,0,0,0,0
1066,0,0,0,0,0,0
1067,0,0,0,0,0,0
1068,0,0,0,0,0,0
1069,0,0,0,0,0,0
1070,0,0,0,0,0,0
1071,0,0,0,0,0,0
1072,0,0,0,0,0,0
1073,0,0,0,0,0,0
1074,0,0,0,0,0,0
1075,0,0,0,0,0,0
1076,0,0,0,0,0,0
1077,0,0,0,0,0,0
1078,0,0,0,0,0,0
1079,0,0,0,0,0,0
1080,0,0,0,0,0,0
1081,0,0,0,0,0,0
1082,0,0,0,0,0,0
1083,0,0,0,0,0,0
1084,0,0,0,0,0,0
1085,0,0,0,0.00003180743467,0,0
1086,0,0,0,0.00006361486933,0,0
1087,0,0,0,0.00009101746665,0,0
1088,0,0,0,0.000118420064,0,0
1089,0,0,0,0.0001204387528,0,0
1090,0,0,0,0.0001224574416,0,0
1091,0,0,0,0.00009406120798,0,0
1092,0,0,0,0.00006566497436,0,0
1093,0,0,0,0.00003283248718,0,0
1094,0,0,0,0,0,0
1095,0,0,0,0,0,0
1096,0,0,0,0,0,0
1097,0,0,0,0,0,0
1098,0,0,0,0,0,0
1099,0,0,0,0,0,0
1100,0,0,0,0,0,0